                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7182,                 3.3015,                  1.835,                0.42245,                0.45476,                0.40751,                0.19936,                  1.704,                 2.4211,                 1.9022,                0.07038,              0.0032911,              0.0032911
                      1,                   1.54,                 2.0394,                 1.5888,                0.52505,                0.61151,                0.59968,                0.33971,                 1.4917,                 1.6875,                 1.7051,               0.040314,              0.0065589,              0.0065589
                      2,                 1.4259,                 1.8522,                 1.5197,                 0.5698,                0.67581,                0.66336,                0.37449,                 1.5006,                 1.5989,                 1.6542,               0.010183,              0.0097606,              0.0097606
                      3,                 1.4612,                 1.7811,                 1.5233,                0.62507,                0.71084,                0.68932,                0.38971,                 1.4639,                 1.6765,                 1.6903,               0.009703,               0.009703,               0.009703
                      4,                 1.5199,                 1.7313,                 1.5934,                0.67996,                0.67612,                0.73247,                0.41615,                 1.4695,                 1.3582,                 1.7273,               0.009703,               0.009703,               0.009703
                      5,                 1.4783,                 1.6861,                 1.5987,                0.64858,                0.77198,                 0.7763,                0.45074,                 1.4485,                 1.3206,                 1.6623,               0.009604,               0.009604,               0.009604
                      6,                 1.4736,                 1.6482,                  1.604,                0.65982,                0.74033,                0.74791,                0.40726,                 1.5178,                 1.5478,                 1.7471,               0.009505,               0.009505,               0.009505
                      7,                 1.4742,                 1.6163,                 1.6049,                0.68332,                0.76186,                0.75932,                 0.4244,                 1.4513,                 1.3597,                 1.6986,               0.009406,               0.009406,               0.009406
                      8,                  1.467,                 1.5523,                 1.6119,                0.76067,                 0.6863,                0.79362,                0.46217,                 1.4463,                 1.2887,                 1.6989,               0.009307,               0.009307,               0.009307
                      9,                 1.4263,                 1.4908,                 1.5665,                0.76962,                 0.8041,                0.84093,                0.49099,                 1.4281,                 1.1875,                 1.6522,               0.009208,               0.009208,               0.009208
                     10,                 1.4499,                 1.5145,                 1.5857,                0.65944,                0.77562,                0.78127,                0.46468,                 1.3701,                  1.163,                 1.5782,               0.009109,               0.009109,               0.009109
                     11,                 1.4044,                  1.418,                 1.5575,                0.68459,                0.79887,                0.77672,                0.47241,                 1.3439,                 1.1427,                 1.5507,                0.00901,                0.00901,                0.00901
                     12,                 1.4022,                 1.3996,                 1.5669,                0.71112,                0.75689,                0.78518,                0.46462,                 1.3914,                 1.2411,                 1.6787,               0.008911,               0.008911,               0.008911
                     13,                 1.3944,                 1.4271,                 1.5579,                0.75185,                0.79556,                0.83827,                0.51965,                 1.3945,                 1.1181,                 1.5826,               0.008812,               0.008812,               0.008812
                     14,                 1.3925,                 1.3568,                 1.5333,                0.75606,                0.83898,                0.86145,                0.53984,                 1.3144,                 1.0115,                 1.5659,               0.008713,               0.008713,               0.008713
                     15,                  1.385,                 1.3496,                 1.5606,                0.74046,                0.77709,                 0.8132,                0.49765,                 1.3435,                 1.0504,                 1.5734,               0.008614,               0.008614,               0.008614
                     16,                 1.3854,                 1.3158,                 1.5579,                0.79212,                0.82542,                0.86803,                0.54643,                 1.2658,                 1.0204,                 1.5244,               0.008515,               0.008515,               0.008515
                     17,                 1.3862,                  1.325,                 1.5505,                0.78826,                0.88547,                0.88712,                0.55015,                 1.3048,                0.95842,                 1.5663,               0.008416,               0.008416,               0.008416
                     18,                 1.3734,                  1.313,                 1.5388,                0.80286,                0.83856,                0.89242,                0.58217,                  1.242,                0.94745,                 1.5081,               0.008317,               0.008317,               0.008317
                     19,                 1.3576,                 1.2504,                 1.5409,                0.84851,                0.84038,                0.90498,                0.58546,                 1.2361,                0.85428,                 1.4837,               0.008218,               0.008218,               0.008218
                     20,                 1.3126,                 1.1858,                 1.5098,                0.78147,                 0.8793,                0.88347,                0.57786,                 1.2124,                0.90915,                 1.4955,               0.008119,               0.008119,               0.008119
                     21,                 1.3408,                 1.2421,                  1.522,                0.79742,                  0.837,                0.88641,                0.55283,                 1.3118,                0.95065,                 1.5507,                0.00802,                0.00802,                0.00802
                     22,                 1.3477,                 1.2017,                 1.5381,                0.82122,                0.84412,                0.90118,                0.59119,                 1.2085,                0.87843,                 1.4957,               0.007921,               0.007921,               0.007921
                     23,                  1.323,                 1.1986,                 1.5281,                0.81174,                0.88284,                0.91944,                0.62263,                 1.1848,                0.83492,                 1.4622,               0.007822,               0.007822,               0.007822
                     24,                 1.3091,                 1.1753,                 1.5239,                0.84136,                0.85819,                0.91948,                0.61574,                 1.1829,                0.84089,                 1.5127,               0.007723,               0.007723,               0.007723
                     25,                 1.2714,                 1.1622,                 1.4921,                0.87876,                0.90493,                0.93986,                0.62301,                 1.1967,                0.78294,                 1.4636,               0.007624,               0.007624,               0.007624
                     26,                 1.3043,                 1.1521,                  1.508,                0.85196,                 0.8963,                 0.9292,                0.62116,                  1.195,                0.77496,                 1.4821,               0.007525,               0.007525,               0.007525
                     27,                 1.2595,                  1.106,                 1.4629,                0.85199,                0.85583,                 0.9281,                0.61668,                 1.2042,                0.80676,                 1.5074,               0.007426,               0.007426,               0.007426
                     28,                 1.2605,                 1.0641,                 1.4688,                 0.8301,                0.92495,                0.91841,                0.63147,                 1.1399,                0.76589,                 1.4652,               0.007327,               0.007327,               0.007327
                     29,                 1.2707,                 1.1064,                 1.4915,                0.84567,                0.90931,                0.93351,                0.63422,                 1.1583,                0.76518,                 1.4482,               0.007228,               0.007228,               0.007228
                     30,                 1.2731,                 1.1085,                 1.4819,                0.86006,                0.92031,                0.94536,                0.65557,                 1.1109,                0.75324,                 1.4253,               0.007129,               0.007129,               0.007129
                     31,                 1.2431,                 1.1095,                 1.4763,                0.89851,                0.90451,                0.95357,                0.66349,                 1.0918,                0.71654,                 1.4146,                0.00703,                0.00703,                0.00703
                     32,                 1.2362,                 1.0677,                 1.4648,                0.88838,                 0.8994,                0.95085,                0.66182,                 1.0868,                0.70207,                 1.3837,               0.006931,               0.006931,               0.006931
                     33,                 1.2408,                 1.0365,                 1.4819,                 0.9172,                0.88357,                0.94928,                0.67569,                 1.0687,                0.68676,                 1.3653,               0.006832,               0.006832,               0.006832
                     34,                 1.2184,                 1.0152,                 1.4514,                0.86263,                0.93443,                0.95162,                0.66923,                 1.0954,                0.71224,                 1.3878,               0.006733,               0.006733,               0.006733
                     35,                  1.222,                 1.0121,                 1.4511,                0.88891,                0.92441,                0.96195,                0.67783,                 1.0806,                0.68604,                 1.3955,               0.006634,               0.006634,               0.006634
                     36,                 1.2161,                 1.0439,                 1.4599,                0.88819,                0.93775,                0.96325,                0.68019,                  1.072,                0.64787,                 1.3851,               0.006535,               0.006535,               0.006535
                     37,                 1.2018,                0.98756,                 1.4495,                0.91452,                0.91688,                0.95813,                0.67108,                 1.0867,                0.68253,                 1.3552,               0.006436,               0.006436,               0.006436
                     38,                 1.1545,                0.97657,                 1.4129,                0.86634,                0.93133,                0.95477,                0.67552,                 1.0637,                  0.674,                  1.395,               0.006337,               0.006337,               0.006337
                     39,                 1.1644,                0.97771,                 1.4228,                0.90876,                0.92735,                0.96633,                0.69125,                 1.0344,                0.63913,                 1.3634,               0.006238,               0.006238,               0.006238
                     40,                 1.1487,                0.91766,                 1.4213,                0.94149,                0.92097,                0.96939,                0.70786,                 1.0208,                0.59821,                 1.3378,               0.006139,               0.006139,               0.006139
                     41,                 1.1671,                0.91874,                 1.4276,                0.92979,                0.94296,                0.97521,                0.71225,                0.98907,                0.58851,                 1.3553,                0.00604,                0.00604,                0.00604
                     42,                 1.1386,                0.89969,                 1.4144,                 0.9118,                0.95275,                0.96712,                0.70795,                0.96878,                0.61684,                 1.3485,               0.005941,               0.005941,               0.005941
                     43,                 1.1371,                0.91247,                 1.4056,                0.91103,                0.91877,                0.96807,                0.70672,                0.99799,                0.60264,                 1.3785,               0.005842,               0.005842,               0.005842
                     44,                 1.0857,                0.87593,                 1.3865,                0.93933,                0.93275,                0.97788,                0.71612,                0.98558,                0.57495,                 1.3635,               0.005743,               0.005743,               0.005743
                     45,                 1.1375,                0.88338,                 1.4055,                0.93734,                0.95604,                0.97377,                0.71949,                0.98981,                0.56101,                 1.3394,               0.005644,               0.005644,               0.005644
                     46,                 1.1187,                0.87495,                 1.4034,                0.92289,                0.94479,                0.97462,                0.72277,                0.95578,                0.57257,                 1.3188,               0.005545,               0.005545,               0.005545
                     47,                 1.0963,                0.87421,                 1.3855,                0.94423,                0.92536,                  0.975,                0.72291,                0.97502,                0.57154,                 1.3094,               0.005446,               0.005446,               0.005446
                     48,                 1.0972,                0.85867,                 1.3749,                0.95319,                0.94689,                0.97736,                0.73343,                0.94793,                 0.5336,                 1.3191,               0.005347,               0.005347,               0.005347
                     49,                 1.0733,                0.83723,                 1.3754,                0.93465,                 0.9595,                0.97683,                0.74506,                0.91929,                0.52637,                 1.2817,               0.005248,               0.005248,               0.005248
                     50,                 1.0816,                0.85945,                 1.3713,                0.90647,                0.96302,                0.97578,                 0.7302,                  0.936,                0.55407,                 1.3142,               0.005149,               0.005149,               0.005149
                     51,                 1.0861,                0.83301,                 1.3717,                0.92792,                 0.9461,                0.97935,                 0.7383,                0.92072,                 0.5427,                 1.3026,                0.00505,                0.00505,                0.00505
                     52,                 1.0973,                0.82417,                 1.3821,                0.92812,                0.96418,                0.97807,                0.73894,                0.90326,                0.52764,                  1.293,               0.004951,               0.004951,               0.004951
                     53,                 1.0827,                0.80922,                 1.3555,                0.94912,                 0.9461,                0.97756,                0.73951,                0.91548,                0.50493,                 1.2826,               0.004852,               0.004852,               0.004852
                     54,                 1.0657,                0.78953,                 1.3482,                0.94259,                0.96966,                0.97895,                0.74369,                0.89345,                0.51811,                 1.2453,               0.004753,               0.004753,               0.004753
                     55,                 1.0117,                0.75489,                 1.3314,                0.93291,                0.95914,                0.97663,                0.74424,                0.88537,                0.51474,                 1.2409,               0.004654,               0.004654,               0.004654
                     56,                 1.0165,                0.76795,                 1.3354,                 0.9587,                0.95894,                0.98096,                0.74884,                0.89081,                0.47996,                 1.2267,               0.004555,               0.004555,               0.004555
                     57,                 1.0064,                0.75501,                  1.316,                0.95666,                0.95158,                 0.9826,                0.76323,                0.85538,                0.48841,                 1.1983,               0.004456,               0.004456,               0.004456
                     58,                 1.0271,                0.76631,                 1.3243,                0.95282,                 0.9546,                0.98057,                0.76513,                0.84473,                0.49221,                 1.1804,               0.004357,               0.004357,               0.004357
                     59,                   1.02,                0.75692,                 1.3136,                0.95626,                0.96271,                0.98049,                0.77812,                0.81333,                0.47796,                  1.179,               0.004258,               0.004258,               0.004258
                     60,                0.98229,                 0.7253,                 1.2959,                0.96209,                0.96312,                0.98451,                0.78344,                0.80441,                0.45783,                 1.1763,               0.004159,               0.004159,               0.004159
                     61,                0.99322,                0.72416,                 1.3024,                0.96011,                0.96492,                0.98592,                0.78211,                0.81429,                0.45831,                  1.187,                0.00406,                0.00406,                0.00406
                     62,                0.99654,                0.72677,                 1.3287,                0.97312,                 0.9713,                0.98727,                0.78773,                0.80043,                0.44199,                 1.1898,               0.003961,               0.003961,               0.003961
                     63,                0.97984,                0.69572,                 1.3016,                 0.9733,                0.97627,                0.98661,                0.79853,                0.75736,                0.42038,                  1.158,               0.003862,               0.003862,               0.003862
                     64,                0.95268,                0.71435,                 1.2994,                0.97612,                0.96493,                0.98664,                0.78637,                 0.7906,                0.44112,                 1.1778,               0.003763,               0.003763,               0.003763
                     65,                0.99098,                0.70931,                 1.3046,                0.97513,                0.98025,                0.98772,                0.79857,                 0.7575,                0.42107,                 1.1514,               0.003664,               0.003664,               0.003664
                     66,                0.93191,                0.68101,                 1.2859,                0.97366,                0.97979,                0.98797,                 0.8021,                 0.7591,                0.41835,                 1.1548,               0.003565,               0.003565,               0.003565
                     67,                0.93552,                0.66619,                 1.2777,                 0.9655,                0.97751,                0.98774,                0.80837,                0.75375,                0.43259,                 1.1395,               0.003466,               0.003466,               0.003466
                     68,                0.91079,                0.64515,                 1.2623,                0.95863,                0.97861,                0.98327,                0.80089,                0.73365,                0.42242,                 1.1268,               0.003367,               0.003367,               0.003367
                     69,                0.92519,                0.65577,                 1.2693,                0.96075,                0.98238,                0.98841,                  0.805,                0.72595,                 0.4125,                 1.1263,               0.003268,               0.003268,               0.003268
                     70,                0.90272,                0.64176,                 1.2657,                0.96679,                0.98373,                0.98941,                0.81161,                0.72034,                0.40374,                 1.1421,               0.003169,               0.003169,               0.003169
                     71,                0.89094,                0.63293,                 1.2591,                0.97596,                0.98825,                0.99038,                 0.8213,                0.70249,                0.37976,                 1.1264,                0.00307,                0.00307,                0.00307
                     72,                0.90304,                0.62981,                 1.2474,                0.97813,                0.97938,                0.99051,                0.82605,                0.67505,                0.38138,                 1.0972,               0.002971,               0.002971,               0.002971
                     73,                0.88192,                0.62144,                 1.2442,                0.97186,                0.98875,                0.99038,                0.82561,                0.68624,                0.37496,                 1.1076,               0.002872,               0.002872,               0.002872
                     74,                0.90606,                0.63684,                 1.2606,                0.97393,                0.98076,                0.99007,                0.82503,                0.69922,                 0.3811,                  1.125,               0.002773,               0.002773,               0.002773
                     75,                0.87157,                0.61779,                 1.2491,                0.97669,                0.98406,                 0.9907,                0.83045,                0.67386,                0.37228,                  1.107,               0.002674,               0.002674,               0.002674
                     76,                0.87813,                0.62325,                 1.2477,                0.97435,                0.98651,                0.99052,                0.83505,                0.66301,                0.36527,                 1.1019,               0.002575,               0.002575,               0.002575
                     77,                0.85016,                0.60422,                 1.2265,                0.98476,                0.97446,                0.99028,                0.82364,                0.67696,                 0.3625,                 1.1032,               0.002476,               0.002476,               0.002476
                     78,                0.84463,                0.62821,                 1.2375,                0.97656,                0.98761,                0.99014,                0.83735,                0.64733,                0.35072,                 1.0833,               0.002377,               0.002377,               0.002377
                     79,                0.85484,                0.60343,                 1.2318,                  0.976,                0.98168,                0.99037,                0.83701,                0.65744,                0.35892,                  1.092,               0.002278,               0.002278,               0.002278
                     80,                0.83888,                0.56821,                 1.2226,                 0.9785,                0.98632,                0.99048,                 0.8372,                 0.6539,                0.34471,                 1.0816,               0.002179,               0.002179,               0.002179
                     81,                 0.8322,                0.56633,                 1.2131,                0.97546,                0.98682,                0.98966,                0.84624,                0.62598,                0.33912,                 1.0647,                0.00208,                0.00208,                0.00208
                     82,                0.80315,                0.59083,                 1.2119,                0.97948,                0.98251,                0.99003,                 0.8459,                0.62277,                0.34018,                 1.0609,               0.001981,               0.001981,               0.001981
                     83,                0.82838,                0.57601,                 1.2148,                0.97348,                 0.9859,                 0.9903,                0.84947,                0.61168,                0.33671,                 1.0499,               0.001882,               0.001882,               0.001882
                     84,                0.80837,                0.54564,                 1.1972,                0.97837,                0.98187,                0.99048,                0.85215,                0.60851,                0.32559,                 1.0397,               0.001783,               0.001783,               0.001783
                     85,                0.80026,                0.54928,                 1.1926,                0.98136,                 0.9844,                0.99062,                 0.8544,                0.59537,                0.32051,                 1.0387,               0.001684,               0.001684,               0.001684
                     86,                0.78013,                0.54483,                   1.19,                0.98273,                0.98574,                0.99038,                0.85401,                0.58916,                0.31602,                 1.0341,               0.001585,               0.001585,               0.001585
                     87,                0.77112,                0.52469,                 1.1887,                0.98652,                0.98839,                0.99187,                 0.8612,                0.59032,                0.31099,                 1.0335,               0.001486,               0.001486,               0.001486
                     88,                0.78491,                0.55072,                 1.1934,                0.98623,                 0.9814,                0.99206,                 0.8588,                0.59138,                0.31449,                 1.0395,               0.001387,               0.001387,               0.001387
                     89,                0.80396,                0.54625,                 1.2019,                0.98109,                0.99048,                0.99228,                0.86907,                0.57768,                0.30583,                  1.035,               0.001288,               0.001288,               0.001288
                     90,                0.77917,                0.51758,                 1.1838,                0.98236,                0.98778,                0.99255,                0.87115,                0.55784,                 0.3006,                 1.0336,               0.001189,               0.001189,               0.001189
                     91,                0.75191,                 0.4934,                 1.1795,                0.98481,                0.98278,                 0.9924,                0.86836,                0.56287,                 0.3033,                  1.033,                0.00109,                0.00109,                0.00109
                     92,                  0.764,                0.50196,                 1.1857,                0.98421,                0.98646,                0.99173,                0.87372,                0.55787,                0.29931,                 1.0285,               0.000991,               0.000991,               0.000991
                     93,                0.74924,                0.50647,                 1.1724,                0.98593,                0.98848,                0.99191,                0.87778,                0.54636,                 0.2922,                 1.0218,               0.000892,               0.000892,               0.000892
                     94,                0.76108,                0.50084,                 1.1867,                0.98308,                0.98793,                0.99191,                0.87256,                0.55289,                0.29525,                 1.0145,               0.000793,               0.000793,               0.000793
                     95,                0.73741,                 0.4827,                 1.1597,                0.98409,                0.98855,                 0.9918,                 0.8759,                0.54185,                 0.2941,                 1.0087,               0.000694,               0.000694,               0.000694
                     96,                0.74023,                0.51543,                 1.1772,                0.98421,                0.98621,                0.99158,                0.88027,                0.52881,                0.28873,                 1.0035,               0.000595,               0.000595,               0.000595
                     97,                0.73481,                0.48181,                 1.1583,                0.98581,                0.98444,                0.99161,                0.87918,                0.52675,                 0.2878,                 1.0048,               0.000496,               0.000496,               0.000496
                     98,                0.72666,                0.48362,                 1.1539,                0.98632,                0.98296,                0.99189,                0.88161,                 0.5222,                0.28283,                 1.0029,               0.000397,               0.000397,               0.000397
                     99,                 0.7424,                 0.4907,                 1.1703,                0.98526,                0.98511,                0.99203,                0.88432,                0.51662,                0.28145,                 1.0006,               0.000298,               0.000298,               0.000298
